M  .gitignore
A  PROJECT_STATE.json
A  architecture_dirs.txt
A  core/governance/dev_hooks.py
A  core/governance/hook_router.py
A  core/governance/hooks.py
A  core/governance/schemas/event_schema.py
A  db/core/base.py
A  db/core/engine.py
A  db/core/growth_engine.py
A  db/core/identity_engine.py
A  db/core/user_id.py
A  db/core/xp_engine.py
A  db/database.py
A  db/init_db.py
A  db/layer_engine.py
A  db/migrations/__init__.py
A  db/migrations/add_structured_user_id.py
A  db/migrations/create_human_models.py
A  db/migrations/create_human_models_v2.py
A  db/migrations/create_ie002_records.py
A  db/migrations/create_reputation_records.py
A  db/migrations/create_user_architecture_v1.sql
A  db/migrations/json_to_db.py
A  db/migrations/migrate_colonies_with_backup.py
A  db/migrations/migrate_core_with_backup.py
A  db/migrations/migrate_json_to_db.py
A  db/migrations/migrate_users_fk.py
A  db/migrations/migrate_votes_and_strategic_with_backup.py
A  db/migrations/migrations.py
A  db/migrations/migrations_add_group_limit.py
A  db/migrations/migrations_add_strategic_governance.py
A  db/migrations/promotion_engine.py
A  db/migrations/sync_users_to_arch_v1.py
A  "db/migrations/sync_users_to_arch_v1.py "
A  db/migrations/upgrade_governance_v12.py
A  db/models.py
A  db/models/__init__.py
A  db/models/colony.py
A  db/models/governance.py
A  db/models/knowledge_node.py
A  db/models/life_memory.py
A  db/models/question_template.py
A  db/models/rank.py
A  db/models/strategic.py
A  db/models/user.py
A  db/models/user_answer.py
A  db/models/xp_log.py
A  db/repositories/user_data.py
A  db/services/action_router.py
A  db/services/adaptive_question_engine.py
A  db/services/behavior_engine.py
A  db/services/drift_memory_engine.py
A  db/services/evolution_graph_engine.py
A  db/services/human_model_engine.py
A  db/services/human_model_storage.py
A  db/services/human_model_v2_engine.py
A  db/services/human_model_v2_storage.py
A  db/services/ie002_behavior_engine.py
A  db/services/ie002_rank_adapter.py
A  db/services/ie002_storage_engine.py
A  db/services/learning_loop_engine.py
A  db/services/node_orchestrator.py
A  db/services/question_engine_legacy.py
A  db/services/rank_engine.py
A  db/services/reputation_engine.py
A  db/services/reputation_logger.py
A  db/services/reputation_pipeline.py
A  db/services/seed_ie001.py
A  db/services/seed_ie002.py
A  db/services/tandil_growth_engine.py
A  db/services/universal_action_engine.py
A  db/services/user_evolution_engine.py
A  db/services/user_interaction_engine.py
A  docs/ARCHITECTURE_SNAPSHOTS/2026-06-30_FREEZE_v1/PROJECT_STATE.json
A  docs/IDENTITY_ARCHITECTURE_v1.0.md
A  docs/IDENTITY_ENGINE_SPEC_v1.0.md
R  platform/event_bus/__init__.py -> docs/KPS/Checklists/Submission_Checklist.md
A  docs/KPS/Examples/Concept_Example.md
A  docs/KPS/Examples/Node_Example.md
A  docs/KPS/KPS.md
A  docs/KPS/README.md
A  docs/KPS/Samples/Sample_Completed_Work.md
A  docs/KPS/Templates/CONCEPT_PACKAGE_TEMPLATE.md
A  docs/KPS/Templates/Concept_Data_Dictionary.md
A  docs/KPS/Templates/Concept_Package_Template.md
A  docs/KPS/Templates/Concept_Template.md
A  docs/KPS/Templates/Metadata_Template.md
A  docs/KPS/Templates/Node_Template.md
A  docs/KPS/Worksheets/Concept_Worksheet_Specification.md
A  docs/PROJECT_CONSTITUTION.md
A  docs/PROJECT_CONSTITUTION/CHAPTER_01_CONCEPT_FOUNDATION/SECTION_01_Introduction.md
A  docs/PROJECT_CONSTITUTION/CHAPTER_01_CONCEPT_FOUNDATION/SECTION_02_Why_Concept.md
